Converting images
Compiling generated/fonts/src/Font_verdana_40_4bpp.cpp
Compiling gui/src/ledscreen_screen/ledScreenPresenter.cpp
Compiling generated/fonts/src/FontGetters.cpp
Compiling gui/src/ledscreen_screen/ledScreenView.cpp
Compiling generated/gui_generated/src/common/FrontendApplicationBase.cpp
Compiling generated/gui_generated/src/ledscreen_screen/ledScreenViewBase.cpp
Compiling generated/fonts/src/Kerning_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_40_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_40_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_20_4bpp.cpp
Compiling generated/fonts/src/ApplicationFontProvider.cpp
Compiling generated/texts/src/LanguageGb.cpp
Compiling generated/texts/src/TypedTextDatabase.cpp
Compiling simulator/main.cpp
Compiling generated/texts/src/Texts.cpp
Linking build/bin/simulator.exe
